S5 gate result — stab_flight.scn (target=vehicle)
Run: sf sils scenario simulator/sils/scenarios/stab_flight.scn --target vehicle --video

verdict: PASS  (exit_code=0, noise=off, seed=12345)

checks:
  [PASS] input injected (events.jsonl non-empty)  (54041 bytes)
  [PASS] exit == 0  (got 0)
  [PASS] log_contains any 'ARM accepted'  (found)
  [PASS] log_contains any 'Takeoff detected'  (found)
  [PASS] log_contains any 'Takeoff complete'  (found)
  [PASS] log_contains any 'DISARM accepted'  (found)
  [PASS] order 'ARM accepted' before 'Takeoff detected'  (idx_a=10487 idx_b=10820)
  [PASS] order 'Takeoff detected' before 'Takeoff complete'  (idx_a=10820 idx_b=10984)
  [PASS] order 'Takeoff complete' before 'DISARM accepted'  (idx_a=10984 idx_b=11091)
  [PASS] metric att_rmse < 3.0 in [7.0,13.0]  (att_rmse=2.8155)
  [PASS] metric tilt_max < 18.0 in [7.0,13.0]  (tilt_max=13.7734)
  [PASS] metric duty_max < 1.001 in [7.0,13.0]  (duty_max=1.0000)
